Description,Word No.,Valence Mean,Valence SD,Arousal Mean,Arousal SD,Dominance Mean,Dominance SD,Word Frequency,Spanish_GT,Portuguese_GT
grin,773,7.4,1.87,5.27,2.64,6,1.86,13,sonreír,arreganhar
honest,210,7.7,1.43,5.32,1.92,6.24,2.13,47,honesto,honesto
gripe,774,3.14,1.56,5,2.19,4.67,1.79,.,queja,agarramento
honey,792,6.73,1.7,4.51,2.25,5.44,1.47,25,miel,mel
guillotine,196,2.48,2.11,6.56,2.54,4.64,2.63,.,guillotina,guilhotina
honor,211,7.66,1.24,5.9,1.83,6.7,2.04,66,honrar,honrar
guilty,197,2.63,1.98,6.04,2.76,3.09,2.22,29,culpable,culpado
hooker,793,3.34,2.31,4.93,2.82,4.73,2.48,.,prostituta,prostituta
gun,593,3.47,2.48,7.02,1.84,3.53,2.72,118,pistola,pistola
hope,794,7.05,1.96,5.44,2.47,5.52,2.2,178,esperanza,esperança
gymnast,515,6.35,1.79,5.02,2.2,5.31,1.79,1,gimnasta,ginasta
hopeful,212,7.1,1.46,5.78,2.09,5.41,1.92,12,esperanzado,esperançoso
habit,775,4.11,1.77,3.95,2.11,4.3,1.79,23,hábito,hábito
horror,213,2.76,2.25,7.21,2.14,4.63,2.7,17,horror,horror
hairdryer,561,4.84,0.84,3.71,1.75,5.57,1.27,.,secadora de pelo,secador de cabelo
horse,214,5.89,1.55,3.89,2.17,4.67,1.6,117,caballo,cavalo
hairpin,776,5.26,1.45,3.27,2.41,5.05,1.32,1,horquilla,grampo para cabelo
hospital,215,5.04,2.45,5.98,2.54,4.69,2.16,110,hospital,hospital
hamburger,777,6.27,1.5,4.55,2.14,5.32,1.21,6,hamburguesa,hambúrguer
hostage,216,2.2,1.8,6.76,2.63,2.83,2.32,2,rehén,refém
hammer,198,4.88,1.16,4.58,2.02,4.75,1.88,9,martillo,martelo
hostile,217,2.73,1.5,6.44,2.28,4.85,2.58,19,hostil,hostil
hand,778,5.95,1.38,4.4,2.07,5.35,1.49,431,mano,mão
hotel,795,6,1.77,4.8,2.53,5.12,1.84,126,hotel,hotel
handicap,779,3.29,1.69,3.81,2.27,4,2.24,6,handicap,desvantagem
house,563,7.26,1.72,4.56,2.41,6.08,2.12,591,casa,casa
handsome,199,7.93,1.47,5.95,2.73,5.19,2.22,40,guapo,bonito
hug,218,8,1.55,5.35,2.76,5.79,2.41,3,abrazo,abraço
haphazard,780,4.02,1.41,4.07,2.18,4.29,1.67,2,al azar,casual
humane,796,6.89,1.7,4.5,1.91,5.7,1.91,5,humano,humano
happy,200,8.21,1.82,6.49,2.77,6.63,2.43,98,feliz,feliz
humble,219,5.86,1.42,3.74,2.33,4.76,2.25,18,humilde,humilde
hard,781,5.22,1.82,5.12,2.19,5.59,1.63,202,duro,difícil
humiliate,797,2.24,1.34,6.14,2.42,2.6,1.94,.,humillar,humilhar
hardship,782,2.45,1.61,4.76,2.55,4.22,2.4,9,privación,dificuldade
humor,220,8.56,0.81,5.5,2.91,6.08,2.14,47,humor,humor
hat,783,5.46,1.36,4.1,2,5.39,1.43,56,sombrero,chapéu
hungry,221,3.58,2.01,5.13,2.44,4.68,2.05,23,hambriento,faminto
hate,201,2.12,1.72,6.95,2.56,5.05,2.95,42,odio,ódio
hurricane,798,3.34,2.12,6.83,2.06,3.07,2.18,8,huracán,furacão
hatred,202,1.98,1.92,6.66,2.56,4.3,2.76,20,odio,ódio
hurt,222,1.9,1.26,5.85,2.49,3.33,2.22,37,daño,machucar
hawk,536,5.88,1.62,4.39,2.29,5.5,1.69,14,halcón,falcão
hydrant,564,5.02,0.93,3.71,1.75,5.53,1.3,.,boca de riego,hidrante
hay,784,5.24,1.24,3.95,2.58,5.37,1.64,19,heno,feno
icebox,799,4.95,1,4.17,2.11,5.05,1.05,3,nevera,geladeira
headache,203,2.02,1.06,5.07,2.74,3.6,1.98,5,dolor de cabeza,dor de cabeça
idea,800,7,1.34,5.86,1.81,6.26,2,195,idea,idéia
headlight,785,5.24,1.51,3.81,2.22,4.88,1.47,.,faro,farol
identity,801,6.57,1.99,4.95,2.24,6.4,1.89,55,identidad,identidade
heal,786,7.09,1.46,4.77,2.23,5.79,1.8,2,sanar,curar
idiot,223,3.16,1.91,4.21,2.47,3.18,2.13,2,idiota,idiota
health,204,6.81,1.88,5.13,2.35,5.83,1.91,105,salud,saúde
idol,802,6.12,1.86,4.95,2.14,5.37,2.17,7,ídolo,ídolo
heart,787,7.39,1.53,6.34,2.25,5.49,2.11,173,corazón,coração
ignorance,803,3.07,2.25,4.39,2.49,4.41,2.38,16,ignorancia,ignorância
heaven,205,7.3,2.39,5.61,3.2,6.15,2.56,43,cielo,céu
illness,804,2.48,1.4,4.71,2.24,3.21,1.85,20,enfermedad,doença
hell,788,2.24,1.62,5.38,2.62,3.24,2.36,95,infierno,inferno
imagine,805,7.32,1.52,5.98,2.14,7.07,1.99,61,imaginar,imaginar
helpless,206,2.2,1.42,5.34,2.52,2.27,1.83,21,indefenso,desamparado
immature,806,3.39,1.7,4.15,1.96,4.85,2.2,7,inmaduro,imaturo
heroin,789,4.36,2.73,5.11,2.72,4.8,2.54,2,heroína,heroína
immoral,807,3.5,2.16,4.98,2.48,4.66,2.33,5,inmoral,imoral
hide,207,4.32,1.91,5.28,2.51,3.4,2.12,22,ocultar,esconder
impair,808,3.18,1.86,4.04,2.14,4.09,2.18,4,perjudicar,prejudicar
highway,562,5.92,1.72,5.16,2.44,5.66,1.81,40,carretera,rodovia
impotent,224,2.81,1.92,4.57,2.59,3.43,2.43,2,impotente,impotente
hinder,790,3.81,1.42,4.12,2.01,4.21,1.54,.,dificultar,impedir
impressed,225,7.33,1.84,5.42,2.65,5.51,2.21,30,impresionado,impressionado
history,208,5.24,2.01,3.93,2.29,4.83,2.08,286,historia,história
improve,226,7.65,1.16,5.69,2.15,6.08,2.25,39,mejorar,melhorar
hit,594,4.33,2.35,5.73,2.09,4.88,2.01,115,golpear,acertar
incentive,809,7,1.72,5.69,2.45,5.93,2.02,12,incentivo,incentivo
holiday,791,7.55,2.14,6.59,2.73,6.3,2.17,17,fiesta,férias
indifferent,810,4.61,1.28,3.18,1.85,4.84,1.67,11,indiferente,indiferente
home,209,7.91,1.63,4.21,2.94,5.9,2.3,547,casa,casa
industry,227,5.3,1.61,4.47,2.43,4.91,2.04,171,industria,indústria
infant,811,6.95,2.08,5.05,2.66,5.67,2.48,11,infantil,infantil
kettle,832,5.22,0.91,3.22,2.23,5,1.4,3,hervidor,chaleira
infatuation,516,6.73,2.08,7.02,1.87,4.9,2.28,4,infatuación,paixão
key,833,5.68,1.62,3.7,2.18,4.98,2.04,88,clave,chave
infection,228,1.66,1.34,5.03,2.77,3.61,2.64,8,infección,infecção
